indice_tiempo,delito_01_victi_buenos_aires,delito_02_victi_buenos_aires,delito_03_victi_buenos_aires,delito_04_victi_buenos_aires,delito_05_victi_buenos_aires,delito_06_victi_buenos_aires,delito_07_victi_buenos_aires,delito_08_victi_buenos_aires,delito_09_victi_buenos_aires,delito_10_victi_buenos_aires,delito_11_victi_buenos_aires,delito_14_victi_buenos_aires,delito_14_1_victi_buenos_aires,delito_14_2_victi_buenos_aires,delito_14_3_victi_buenos_aires,delito_31_victi_buenos_aires,delito_01_victi_caba,delito_02_victi_caba,delito_03_victi_caba,delito_04_victi_caba,delito_05_victi_caba,delito_06_victi_caba,delito_07_victi_caba,delito_08_victi_caba,delito_09_victi_caba,delito_10_victi_caba,delito_11_victi_caba,delito_14_victi_caba,delito_14_1_victi_caba,delito_14_2_victi_caba,delito_14_3_victi_caba,delito_31_victi_caba,delito_01_victi_catamarca,delito_02_victi_catamarca,delito_03_victi_catamarca,delito_04_victi_catamarca,delito_05_victi_catamarca,delito_06_victi_catamarca,delito_07_victi_catamarca,delito_08_victi_catamarca,delito_09_victi_catamarca,delito_10_victi_catamarca,delito_11_victi_catamarca,delito_14_victi_catamarca,delito_14_1_victi_catamarca,delito_14_2_victi_catamarca,delito_14_3_victi_catamarca,delito_31_victi_catamarca,delito_01_victi_chaco,delito_02_victi_chaco,delito_03_victi_chaco,delito_04_victi_chaco,delito_05_victi_chaco,delito_06_victi_chaco,delito_07_victi_chaco,delito_08_victi_chaco,delito_09_victi_chaco,delito_10_victi_chaco,delito_11_victi_chaco,delito_14_victi_chaco,delito_14_1_victi_chaco,delito_14_2_victi_chaco,delito_14_3_victi_chaco,delito_31_victi_chaco,delito_01_victi_chubut,delito_02_victi_chubut,delito_03_victi_chubut,delito_04_victi_chubut,delito_05_victi_chubut,delito_06_victi_chubut,delito_07_victi_chubut,delito_08_victi_chubut,delito_09_victi_chubut,delito_10_victi_chubut,delito_11_victi_chubut,delito_14_victi_chubut,delito_14_1_victi_chubut,delito_14_2_victi_chubut,delito_14_3_victi_chubut,delito_31_victi_chubut,delito_01_victi_cordoba,delito_02_victi_cordoba,delito_03_victi_cordoba,delito_04_victi_cordoba,delito_05_victi_cordoba,delito_06_victi_cordoba,delito_07_victi_cordoba,delito_08_victi_cordoba,delito_09_victi_cordoba,delito_10_victi_cordoba,delito_11_victi_cordoba,delito_14_victi_cordoba,delito_14_1_victi_cordoba,delito_14_2_victi_cordoba,delito_14_3_victi_cordoba,delito_31_victi_cordoba,delito_01_victi_corrientes,delito_02_victi_corrientes,delito_03_victi_corrientes,delito_04_victi_corrientes,delito_05_victi_corrientes,delito_06_victi_corrientes,delito_07_victi_corrientes,delito_08_victi_corrientes,delito_09_victi_corrientes,delito_10_victi_corrientes,delito_11_victi_corrientes,delito_14_victi_corrientes,delito_14_1_victi_corrientes,delito_14_2_victi_corrientes,delito_14_3_victi_corrientes,delito_31_victi_corrientes,delito_01_victi_entre_rios,delito_02_victi_entre_rios,delito_03_victi_entre_rios,delito_04_victi_entre_rios,delito_05_victi_entre_rios,delito_06_victi_entre_rios,delito_07_victi_entre_rios,delito_08_victi_entre_rios,delito_09_victi_entre_rios,delito_10_victi_entre_rios,delito_11_victi_entre_rios,delito_14_victi_entre_rios,delito_14_1_victi_entre_rios,delito_14_2_victi_entre_rios,delito_14_3_victi_entre_rios,delito_31_victi_entre_rios,delito_01_victi_formosa,delito_02_victi_formosa,delito_03_victi_formosa,delito_04_victi_formosa,delito_05_victi_formosa,delito_06_victi_formosa,delito_07_victi_formosa,delito_08_victi_formosa,delito_09_victi_formosa,delito_10_victi_formosa,delito_11_victi_formosa,delito_14_victi_formosa,delito_14_1_victi_formosa,delito_14_2_victi_formosa,delito_14_3_victi_formosa,delito_31_victi_formosa,delito_01_victi_jujuy,delito_02_victi_jujuy,delito_03_victi_jujuy,delito_04_victi_jujuy,delito_05_victi_jujuy,delito_06_victi_jujuy,delito_07_victi_jujuy,delito_08_victi_jujuy,delito_09_victi_jujuy,delito_10_victi_jujuy,delito_11_victi_jujuy,delito_14_victi_jujuy,delito_14_1_victi_jujuy,delito_14_2_victi_jujuy,delito_14_3_victi_jujuy,delito_31_victi_jujuy,delito_01_victi_la_pampa,delito_02_victi_la_pampa,delito_03_victi_la_pampa,delito_04_victi_la_pampa,delito_05_victi_la_pampa,delito_06_victi_la_pampa,delito_07_victi_la_pampa,delito_08_victi_la_pampa,delito_09_victi_la_pampa,delito_10_victi_la_pampa,delito_11_victi_la_pampa,delito_14_victi_la_pampa,delito_14_1_victi_la_pampa,delito_14_2_victi_la_pampa,delito_14_3_victi_la_pampa,delito_31_victi_la_pampa,delito_01_victi_la_rioja,delito_02_victi_la_rioja,delito_03_victi_la_rioja,delito_04_victi_la_rioja,delito_05_victi_la_rioja,delito_06_victi_la_rioja,delito_07_victi_la_rioja,delito_08_victi_la_rioja,delito_09_victi_la_rioja,delito_10_victi_la_rioja,delito_11_victi_la_rioja,delito_14_victi_la_rioja,delito_14_1_victi_la_rioja,delito_14_2_victi_la_rioja,delito_14_3_victi_la_rioja,delito_31_victi_la_rioja,delito_01_victi_mendoza,delito_02_victi_mendoza,delito_03_victi_mendoza,delito_04_victi_mendoza,delito_05_victi_mendoza,delito_06_victi_mendoza,delito_07_victi_mendoza,delito_08_victi_mendoza,delito_09_victi_mendoza,delito_10_victi_mendoza,delito_11_victi_mendoza,delito_14_victi_mendoza,delito_14_1_victi_mendoza,delito_14_2_victi_mendoza,delito_14_3_victi_mendoza,delito_31_victi_mendoza,delito_01_victi_misiones,delito_02_victi_misiones,delito_03_victi_misiones,delito_04_victi_misiones,delito_05_victi_misiones,delito_06_victi_misiones,delito_07_victi_misiones,delito_08_victi_misiones,delito_09_victi_misiones,delito_10_victi_misiones,delito_11_victi_misiones,delito_14_victi_misiones,delito_14_1_victi_misiones,delito_14_2_victi_misiones,delito_14_3_victi_misiones,delito_31_victi_misiones,delito_01_victi_neuquen,delito_02_victi_neuquen,delito_03_victi_neuquen,delito_04_victi_neuquen,delito_05_victi_neuquen,delito_06_victi_neuquen,delito_07_victi_neuquen,delito_08_victi_neuquen,delito_09_victi_neuquen,delito_10_victi_neuquen,delito_11_victi_neuquen,delito_14_victi_neuquen,delito_14_1_victi_neuquen,delito_14_2_victi_neuquen,delito_14_3_victi_neuquen,delito_31_victi_neuquen,delito_01_victi_rio_negro,delito_02_victi_rio_negro,delito_03_victi_rio_negro,delito_04_victi_rio_negro,delito_05_victi_rio_negro,delito_06_victi_rio_negro,delito_07_victi_rio_negro,delito_08_victi_rio_negro,delito_09_victi_rio_negro,delito_10_victi_rio_negro,delito_11_victi_rio_negro,delito_14_victi_rio_negro,delito_14_1_victi_rio_negro,delito_14_2_victi_rio_negro,delito_14_3_victi_rio_negro,delito_31_victi_rio_negro,delito_01_victi_salta,delito_02_victi_salta,delito_03_victi_salta,delito_04_victi_salta,delito_05_victi_salta,delito_06_victi_salta,delito_07_victi_salta,delito_08_victi_salta,delito_09_victi_salta,delito_10_victi_salta,delito_11_victi_salta,delito_14_victi_salta,delito_14_1_victi_salta,delito_14_2_victi_salta,delito_14_3_victi_salta,delito_31_victi_salta,delito_01_victi_san_juan,delito_02_victi_san_juan,delito_03_victi_san_juan,delito_04_victi_san_juan,delito_05_victi_san_juan,delito_06_victi_san_juan,delito_07_victi_san_juan,delito_08_victi_san_juan,delito_09_victi_san_juan,delito_10_victi_san_juan,delito_11_victi_san_juan,delito_14_victi_san_juan,delito_14_1_victi_san_juan,delito_14_2_victi_san_juan,delito_14_3_victi_san_juan,delito_31_victi_san_juan,delito_01_victi_san_luis,delito_02_victi_san_luis,delito_03_victi_san_luis,delito_04_victi_san_luis,delito_05_victi_san_luis,delito_06_victi_san_luis,delito_07_victi_san_luis,delito_08_victi_san_luis,delito_09_victi_san_luis,delito_10_victi_san_luis,delito_11_victi_san_luis,delito_14_victi_san_luis,delito_14_1_victi_san_luis,delito_14_2_victi_san_luis,delito_14_3_victi_san_luis,delito_31_victi_san_luis,delito_01_victi_santa_cruz,delito_02_victi_santa_cruz,delito_03_victi_santa_cruz,delito_04_victi_santa_cruz,delito_05_victi_santa_cruz,delito_06_victi_santa_cruz,delito_07_victi_santa_cruz,delito_08_victi_santa_cruz,delito_09_victi_santa_cruz,delito_10_victi_santa_cruz,delito_11_victi_santa_cruz,delito_14_victi_santa_cruz,delito_14_1_victi_santa_cruz,delito_14_2_victi_santa_cruz,delito_14_3_victi_santa_cruz,delito_31_victi_santa_cruz,delito_01_victi_santa_fe,delito_02_victi_santa_fe,delito_03_victi_santa_fe,delito_04_victi_santa_fe,delito_05_victi_santa_fe,delito_06_victi_santa_fe,delito_07_victi_santa_fe,delito_08_victi_santa_fe,delito_09_victi_santa_fe,delito_10_victi_santa_fe,delito_11_victi_santa_fe,delito_14_victi_santa_fe,delito_14_1_victi_santa_fe,delito_14_2_victi_santa_fe,delito_14_3_victi_santa_fe,delito_31_victi_santa_fe,delito_01_victi_sgo_estero,delito_02_victi_sgo_estero,delito_03_victi_sgo_estero,delito_04_victi_sgo_estero,delito_05_victi_sgo_estero,delito_06_victi_sgo_estero,delito_07_victi_sgo_estero,delito_08_victi_sgo_estero,delito_09_victi_sgo_estero,delito_10_victi_sgo_estero,delito_11_victi_sgo_estero,delito_14_victi_sgo_estero,delito_14_1_victi_sgo_estero,delito_14_2_victi_sgo_estero,delito_14_3_victi_sgo_estero,delito_31_victi_sgo_estero,delito_01_victi_tierra_fuego,delito_02_victi_tierra_fuego,delito_03_victi_tierra_fuego,delito_04_victi_tierra_fuego,delito_05_victi_tierra_fuego,delito_06_victi_tierra_fuego,delito_07_victi_tierra_fuego,delito_08_victi_tierra_fuego,delito_09_victi_tierra_fuego,delito_10_victi_tierra_fuego,delito_11_victi_tierra_fuego,delito_14_victi_tierra_fuego,delito_14_1_victi_tierra_fuego,delito_14_2_victi_tierra_fuego,delito_14_3_victi_tierra_fuego,delito_31_victi_tierra_fuego,delito_01_victi_tucuman,delito_02_victi_tucuman,delito_03_victi_tucuman,delito_04_victi_tucuman,delito_05_victi_tucuman,delito_06_victi_tucuman,delito_07_victi_tucuman,delito_08_victi_tucuman,delito_09_victi_tucuman,delito_10_victi_tucuman,delito_11_victi_tucuman,delito_14_victi_tucuman,delito_14_1_victi_tucuman,delito_14_2_victi_tucuman,delito_14_3_victi_tucuman,delito_31_victi_tucuman
2011,1160,668,1065,0,58606,2,8,2174,1,1352,2,7,,,,49,190,56,160,11,18117,11435,2439,957,0,219,768,2434,,,,166,5,6,40,4,3749,3821,41,168,4,30,182,173,,,,51,64,26,191,41,2246,1558,20,365,0,51,286,61,,,,74,35,15,11,0,1866,293,7,710,2,4,129,251,,,,31,114,0,406,6,11423,13095,1290,21472,35,410,1449,1248,,,,205,35,57,187,5,2505,1575,78,86,0,157,254,189,,,,94,55,28,222,3,2719,2959,38,1381,0,45,183,910,,,,193,44,42,81,3,3105,1083,3,135,4,71,102,347,,,,63,33,22,88,12,2989,1164,208,168,13,171,121,59,,,,47,12,0,57,12,1624,674,30,33,0,66,65,91,,,,42,9,2,15,0,715,2731,0,4,0,25,65,36,,,,25,126,0,198,149,12612,2731,12613,1684,32,195,967,688,,,,130,47,3,185,60,2010,1139,5,254,4,228,342,23,,,,73,36,3,17,12,1983,89,92,480,26,39,80,27,,,,48,49,29,80,6,2308,940,10,276,3,153,147,326,,,,68,59,35,79,0,8991,3106,45,324,2,281,464,1636,,,,171,27,15,133,23,2240,654,180,429,66,58,118,13,,,,43,8,24,72,1,2414,864,6,30,6,50,110,160,,,,41,16,11,68,23,2494,277,1,185,0,19,102,227,,,,42,302,262,533,155,15071,25712,723,1351,12,290,689,767,,,,410,33,40,109,12,2409,752,72,142,12,257,56,44,,,,41,4,2,7,1,561,98,9,44,3,14,10,5,,,,9,53,153,159,77,8804,3093,739,387,0,114,324,80,,,,104
2012,1237,602,726,1,61238,169,18,3092,0,1429,2,3,,,,3,158,95,111,25,20242,10756,2935,770,5,295,720,2490,,,,171,9,5,25,142,3039,3848,71,111,0,28,160,104,,,,28,47,34,196,32,2336,1591,36,428,0,18,343,54,,,,77,65,27,21,0,1866,298,6,718,3,7,122,234,,,,9,125,0,280,5,8098,7477,733,16659,36,405,1161,928,,,,134,40,53,247,8,2483,1691,49,97,0,183,232,184,,,,86,87,41,270,1,3059,3140,137,2062,1,45,175,878,,,,196,34,62,66,1,2882,880,1,186,0,67,94,259,,,,25,31,26,118,26,2199,1114,176,201,11,137,67,58,,,,38,10,0,74,1,1604,614,43,38,0,48,96,81,,,,44,7,5,0,0,586,5,0,5,0,14,71,113,,,,24,139,0,168,175,13291,2702,12770,1957,21,214,935,681,,,,117,47,20,233,46,1892,1187,11,242,2,250,332,30,,,,60,43,4,20,14,1979,111,101,442,8,37,89,43,,,,55,42,33,95,0,2732,720,1,264,1,75,207,395,,,,66,61,42,95,4,8819,3074,70,128,2,258,459,1414,,,,146,22,19,116,21,2340,570,193,409,71,60,135,17,,,,52,6,30,90,1,2818,1745,0,116,2,53,151,173,,,,30,14,29,35,2,2078,260,0,340,0,26,67,171,,,,41,333,221,517,114,14480,24690,1005,1349,28,305,736,692,,,,373,27,28,77,1,2074,492,67,172,54,300,18,53,,,,40,4,3,15,11,476,110,12,101,3,7,4,23,,,,21,68,175,251,61,9051,3312,794,402,0,138,228,68,,,,115
2013,1514,686,870,9,59093,1485,22,4052,0,1324,6,5,,,,1,176,61,150,37,19511,10588,3471,685,0,318,708,1924,,,,162,15,4,50,1,4654,3959,31,458,0,18,293,187,,,,29,82,46,204,43,2707,1477,35,512,0,0,402,50,,,,72,60,46,39,0,1946,469,4,1184,1,74,122,191,,,,37,136,1,55,1,3016,2526,29,352,0,86,475,1186,,,,18,42,59,163,0,2852,119,3,319,0,191,253,271,,,,76,71,47,339,20,3038,3627,32,2606,2,49,175,284,,,,134,52,55,79,19,2802,904,46,230,12,63,70,316,,,,6,39,8,85,3,2695,932,59,30,61,107,73,33,,,,17,16,0,95,5,1541,605,12,52,0,45,91,72,,,,46,11,7,3,0,434,6,0,4,1,13,37,21,,,,34,135,0,159,165,14092,2915,12953,2207,36,250,1143,768,,,,124,59,35,206,15,1340,1204,264,792,4,224,439,53,,,,86,43,10,14,30,1890,97,133,549,36,41,141,47,,,,54,45,29,119,0,3380,955,1,366,1,117,252,453,,,,52,80,47,277,0,9316,2896,62,72,4,290,456,1287,,,,182,20,30,146,5,2028,463,193,473,28,53,257,67,,,,35,19,43,78,0,2654,2274,0,197,0,49,156,162,,,,39,13,7,40,0,1943,196,0,83,0,16,69,108,,,,29,413,185,552,34,14069,24120,1247,1602,38,340,868,818,,,,375,36,29,64,8,2261,260,35,169,42,378,47,71,,,,14,5,6,11,0,718,215,5,227,1,20,40,17,,,,11,91,205,410,43,9308,2796,698,385,3,118,306,40,,,,123
2014,1500,903,1073,597,64217,29013,11279,2736,56,872,2898,1201,,,,944,200,68,102,24,21175,10567,3133,623,0,291,718,2070,,,,185,7,2,45,3,4700,3083,29,1069,7,12,275,139,,,,39,81,34,179,71,2842,1558,16,510,9,133,223,65,,,,64,74,27,30,1,2086,416,59,1177,0,80,190,184,,,,48,148,20,450,58,9988,9818,824,25822,400,375,1289,1315,,,,448,21,35,166,0,3010,1116,25,203,0,156,280,243,,,,57,80,77,322,2,2975,3010,103,4330,13,41,125,173,,,,168,58,50,61,156,2686,808,31,145,204,90,86,443,,,,28,27,25,105,15,1462,895,215,210,11,132,67,36,,,,26,10,0,59,8,1482,496,10,44,0,37,97,72,,,,23,8,6,0,4,513,0,0,15,0,25,52,17,,,,21,168,0,175,189,14960,2348,11513,2393,26,257,1233,998,,,,164,59,45,228,16,1634,1229,148,1411,9,250,452,38,,,,74,51,22,7,18,2049,74,155,487,46,66,118,191,,,,49,60,48,84,0,3469,901,0,376,0,101,209,426,,,,61,65,29,321,8,11330,4002,17,128,0,318,503,1549,,,,198,17,50,108,10,1644,431,185,392,6,23,212,4,,,,113,22,32,78,14,2595,2190,0,145,1,47,154,212,,,,38,10,30,39,0,1978,232,0,98,0,7,76,133,,,,29,444,167,598,40,13753,19184,672,1900,54,249,677,927,,,,330,23,63,112,17,4043,332,29,241,5,230,208,119,,,,34,6,4,13,1,774,180,5,348,0,21,20,13,,,,12,114,188,280,335,8673,2834,919,6098,16,130,220,20,,,,143
2015,1240,782,991,570,60557,30954,10492,2894,1,747,4665,1522,,,,821,165,53,111,30,20329,11410,2014,656,0,299,795,1859,,,,166,7,2,41,4,4893,3380,39,997,12,14,360,159,,,,42,63,35,169,68,2709,1341,27,472,0,153,229,49,,,,69,38,32,48,7,1705,421,47,1312,5,61,147,204,,,,54,136,27,345,29,9541,9963,1059,23024,63,261,1615,994,,,,278,34,64,107,5,2983,939,35,280,0,201,357,304,,,,76,63,77,223,5,2682,2936,50,4992,45,44,117,145,,,,154,60,64,81,1,2864,894,0,179,0,44,129,297,,,,32,38,26,102,13,1430,877,173,273,40,121,57,39,,,,27,10,0,76,4,1597,480,33,36,0,44,84,64,,,,25,9,8,17,0,566,1896,0,40,0,27,37,1,,,,18,143,0,177,184,14928,2087,10139,2271,40,275,1474,921,,,,185,57,44,216,24,1607,993,191,1486,6,279,402,219,,,,73,43,6,99,5,1914,133,72,1028,19,49,211,88,,,,60,52,31,83,0,2738,697,0,255,0,58,253,391,,,,46,85,22,365,6,12992,4145,3,306,0,367,558,2066,,,,197,23,16,104,10,2084,428,93,228,6,41,183,3,,,,30,27,19,75,10,2061,1881,0,73,2,50,171,160,,,,36,16,20,41,0,1625,210,0,64,0,30,79,109,,,,18,413,162,471,62,13144,17947,855,1837,88,276,685,830,,,,335,35,92,111,1,5971,292,3,145,9,65,413,181,,,,83,3,0,6,0,692,164,9,464,2,10,22,12,,,,11,86,142,271,43,8157,2792,553,2500,93,150,193,46,,,,117
2016,1150,818,1008,155,36333,39427,1816,6311,0,1189,1315,1817,,,,767,146,87,138,15,20451,10712,2553,674,0,291,900,2871,,,,176,9,5,53,1,4598,3431,32,1130,2,14,326,151,,,,43,70,37,152,91,2426,1321,10,383,0,96,354,53,,,,87,58,46,37,0,2282,640,15,2491,10,103,276,310,,,,36,126,21,381,37,8468,10175,699,28550,59,175,521,1856,,,,242,15,44,104,4,2329,755,17,241,2,154,248,215,,,,43,58,41,181,4,2650,3118,97,5045,124,75,175,215,,,,200,42,68,64,0,2782,807,11,973,0,57,121,326,,,,35,38,10,110,25,1011,875,96,118,10,80,68,39,,,,84,9,9,63,18,1492,383,4,29,0,23,98,12,,,,0,11,1,70,0,468,1781,0,113,2,31,65,4,,,,22,153,0,208,152,13803,2326,8925,2241,60,299,1523,899,,,,168,45,46,236,24,1964,1003,133,1258,16,263,446,21,,,,97,47,3,93,12,1736,2559,91,1180,20,42,246,28,,,,65,35,42,80,0,2498,601,0,247,0,60,210,460,,,,41,61,50,212,3,10058,4071,0,190,0,250,716,1836,,,,140,20,21,86,3,2109,617,116,424,13,38,212,3,,,,37,20,21,76,3,2104,1229,0,64,2,41,131,132,,,,29,18,29,44,0,1740,238,0,57,2,36,80,135,,,,38,367,154,398,28,11502,17294,881,1671,95,234,639,776,,,,346,35,92,255,0,6179,369,2,150,0,100,378,189,,,,72,3,1,8,1,592,193,22,673,5,7,56,48,,,,14,92,131,245,23,7768,2631,406,1623,51,129,222,51,,,,115
2017,990,890,1142,37,37082,43984,1407,2411,0,1264,1371,2400,100,3,2297,1032,143,73,140,22,27603,11404,2638,786,2,161,1603,2409,71,5,2333,176,16,4,111,1,4654,3435,0,1267,1,21,339,138,0,0,138,38,60,46,184,122,3374,1513,11,305,0,71,430,81,15,0,66,101,43,42,56,1,2156,606,0,1775,10,121,232,276,2,0,274,53,115,18,383,66,8569,10699,792,31032,135,193,651,948,26,1,921,231,24,60,46,3,2652,1048,8,194,0,136,254,260,2,0,258,48,50,43,183,14,2747,3258,113,4869,136,53,220,199,3,0,196,159,29,37,122,6,3028,797,6,1262,11,80,136,283,1,0,282,60,25,13,90,6,994,786,60,101,11,105,64,38,4,9,25,38,5,0,63,10,1640,0,0,12,0,32,79,42,3,0,39,31,6,3,77,0,493,2717,0,56,0,30,175,1,0,0,1,13,99,97,214,278,14221,95,10979,1849,60,346,2199,1011,7,3,1001,194,53,55,257,18,2063,1066,237,1171,8,272,548,87,7,3,77,80,33,3,85,3,1491,2892,105,1164,4,26,206,38,14,0,24,67,26,33,82,0,2784,729,0,278,0,56,263,824,3,0,821,47,96,42,203,4,10806,4854,0,241,0,290,870,2170,0,0,2170,192,15,14,95,8,1807,718,184,963,13,34,143,14,0,0,14,56,12,24,82,0,1932,1258,4,42,0,54,195,162,0,0,162,38,12,16,48,0,1667,254,1,33,1,36,128,160,0,0,160,41,305,159,433,74,11683,16850,1110,1715,45,273,642,611,47,0,564,390,37,73,300,2,7895,611,4,164,3,84,543,271,2,0,269,113,1,6,8,0,606,238,99,934,0,10,62,14,3,1,10,13,118,57,326,19,7845,3006,507,1006,20,171,278,44,19,1,24,93
2018,992,846,1269,65,36338,44142,960,2037,0,1346,1584,3007,16,1,2990,1393,137,33,149,24,15140,11750,1999,841,32,184,1836,2061,15,4,2042,238,6,0,96,0,3803,2532,0,812,0,18,300,133,0,0,133,44,54,36,192,109,3248,1727,17,302,0,84,423,63,0,5,58,108,46,42,54,1,2260,471,0,2114,13,163,365,265,1,0,264,69,108,9,453,20,8640,10068,699,38326,38,206,716,1332,7,1,1324,255,27,22,100,6,1615,944,366,767,4,79,284,87,21,2,64,83,78,26,192,13,2754,3080,333,3313,221,46,253,146,48,0,98,234,37,58,128,4,3399,1081,0,613,2,88,220,416,0,0,416,65,19,8,63,15,1304,817,41,2071,79,154,221,19,0,5,14,28,12,3,69,9,1632,0,0,11,0,48,83,25,0,0,25,40,10,1,86,0,394,3010,0,4,0,65,150,2,0,0,2,47,106,100,168,241,15112,191,11057,2078,49,383,2569,1213,35,5,1173,198,57,43,258,6,2151,1148,174,977,18,307,618,47,2,0,45,70,31,5,80,17,1474,2545,114,935,8,52,231,20,3,3,14,70,22,19,90,3,2457,655,0,253,1,72,311,821,2,0,819,43,73,40,132,5,7807,4425,0,213,1,272,840,1270,5,3,1262,160,16,8,96,2,1882,750,222,1008,14,13,48,5,2,1,2,51,11,18,110,2,1805,1598,0,32,0,45,201,151,0,0,151,52,11,22,28,1,1890,213,0,32,0,43,141,158,0,0,158,39,355,156,409,38,12030,16232,1062,1943,19,257,845,487,20,0,467,368,37,81,274,1,8266,348,5,204,29,105,541,348,0,0,348,118,4,5,7,0,735,221,16,1305,7,44,163,4,1,0,3,14,135,117,300,49,7193,3181,685,893,13,208,336,58,43,0,15,116
2019,903,909,1087,84,38248,44730,722,1798,3,1825,2417,3042,35,0,3007,999,102,84,103,33,17824,11992,846,823,38,426,2443,2437,33,7,2397,230,14,1,70,0,3148,1876,3,425,1,12,258,59,0,0,59,32,69,47,159,87,3059,1605,12,274,0,79,523,67,0,0,67,90,50,32,46,0,2271,400,0,2005,26,238,428,367,1,0,366,56,122,6,366,8,8841,8290,965,34858,74,230,886,1130,6,0,1124,263,50,10,159,3,877,567,227,773,5,60,180,80,36,0,44,119,66,28,139,16,2998,3047,392,2682,273,85,264,98,3,1,94,252,41,68,88,9,3489,972,1,102,4,116,250,495,1,0,494,64,22,8,74,0,2458,1458,17,711,190,257,443,12,0,0,12,77,7,0,23,0,709,0,7,0,0,10,50,0,0,0,0,34,8,3,67,0,425,3681,7,1,0,88,165,3,0,0,3,49,98,137,137,157,15456,310,11060,2164,29,445,3178,1139,3,4,1132,197,52,41,199,7,2585,1161,107,1011,8,391,828,24,1,0,23,84,31,2,83,9,1516,2547,68,1284,3,34,290,26,0,0,26,63,31,21,80,5,2759,696,2,347,2,87,409,420,0,1,419,60,68,41,165,13,11629,4443,0,411,1,446,1196,2718,10,0,2708,168,14,6,103,19,2906,813,144,1305,3,19,138,59,0,0,59,65,9,24,84,1,2636,1481,0,131,6,65,211,149,0,0,149,75,16,26,32,2,2049,250,1,29,0,86,182,237,0,0,237,39,341,95,393,15,11608,13443,861,1724,6,167,948,676,41,12,623,360,48,89,203,3,8742,329,7,368,49,139,777,289,4,0,285,136,5,12,6,0,703,179,26,1341,5,49,202,10,3,0,7,15,141,112,323,79,7273,3074,634,715,0,273,498,100,1,0,99,120
2020,931,841,717,118,47930,28799,448,2269,0,1925,9401,3697,20,0,3677,858,126,93,82,16,11869,8381,250,434,18,258,1600,1621,138,3,1480,206,7,0,50,0,2424,1417,1,238,0,10,234,29,0,0,29,48,106,44,147,85,3149,1343,13,244,0,90,572,76,0,0,76,102,32,33,17,0,2199,283,0,1915,32,219,406,332,3,0,329,71,121,3,329,12,6362,5925,535,32792,40,217,775,1158,1,1,1156,197,40,8,45,36,1159,422,357,543,9,143,135,61,42,0,19,36,50,51,71,28,2592,2187,260,2891,343,57,294,63,1,2,60,198,28,94,76,6,3346,769,1,136,10,119,279,566,0,0,566,66,36,3,60,6,2427,1317,27,62,185,200,408,153,1,1,151,65,4,0,25,0,385,0,0,0,0,8,10,0,0,0,0,43,4,3,51,4,467,1943,0,4,0,100,121,6,0,0,6,45,91,120,101,140,12704,210,7163,1967,46,434,2590,920,10,0,910,194,57,37,149,5,2373,950,118,1230,10,372,828,39,0,0,39,120,42,5,50,4,1401,1382,54,1180,13,35,289,17,0,4,13,52,39,21,41,6,2179,363,1,309,8,106,390,421,0,2,419,35,89,79,137,7,10117,3340,0,275,0,328,1113,2473,2,0,2471,195,16,6,71,14,2767,503,29,964,2,38,132,107,1,0,106,54,14,30,64,0,2520,903,12,131,6,78,197,187,0,0,187,62,22,12,8,1,1577,114,2,17,0,62,218,268,0,0,268,33,374,129,305,23,10975,9906,690,2160,5,604,2808,978,26,116,836,328,37,53,152,1,6840,129,8,267,37,122,637,270,24,0,246,119,1,2,8,1,649,84,5,1074,22,44,202,10,2,0,8,9,152,88,227,67,6336,1996,580,385,2,230,360,74,0,0,74,126
2021,838,816,957,97,62969,38308,715,1887,0,2595,17101,4098,9,3,4086,1062,103,93,97,25,12705,8994,1190,612,23,334,1978,2333,92,7,2234,236,7,1,55,0,2597,2200,1,1667,13,12,452,90,0,0,90,43,64,36,191,104,3153,1800,11,212,0,110,614,105,26,0,79,105,29,27,32,0,2413,415,0,1567,48,238,491,366,0,0,366,63,88,3,381,6,6051,7429,455,28526,73,224,875,743,8,2,733,276,46,14,103,29,1897,796,156,570,36,166,271,65,25,11,29,71,47,28,147,7,2678,2742,210,3291,169,58,283,59,10,0,49,216,44,69,69,1,3439,791,0,135,2,148,307,608,0,0,608,52,25,13,109,5,2780,1942,19,6,154,175,739,217,0,0,217,52,5,1,31,5,519,0,0,3,0,17,78,0,0,0,0,35,5,2,65,0,306,2438,0,1,0,19,204,15,0,0,15,50,84,137,111,246,15618,236,10012,2318,33,436,3346,1094,9,0,1085,197,40,42,215,14,2278,1102,104,965,7,411,910,105,0,1,104,92,44,4,63,7,1308,1635,61,1236,8,53,369,34,7,0,27,65,26,23,65,3,2157,476,0,351,7,143,437,382,1,1,380,56,63,67,187,9,9843,4617,0,286,0,336,1297,2561,25,0,2536,178,12,9,79,7,3217,692,55,221,2,189,670,178,0,0,178,72,11,22,69,3,1923,1124,1,131,6,81,252,217,0,0,217,66,13,11,22,0,1768,173,0,42,0,92,214,227,0,0,227,50,359,149,348,30,11239,12206,617,1899,22,788,3160,849,33,74,742,321,32,77,179,6,7065,251,21,191,168,108,824,561,0,0,561,98,4,3,9,1,810,157,10,1321,20,54,252,8,0,0,8,20,105,31,243,43,7365,4082,222,236,20,264,517,108,1,0,107,172
